filename,start,end,speaker
109.wav,81.928,89.48133333333332,David
109.wav,89.48133333333332,97.27933333333333,Grace
109.wav,97.27933333333333,103.49933333333333,Isabella
109.wav,103.49933333333333,108.876,Eva
109.wav,108.876,116.334,Alice
109.wav,116.334,121.98866666666666,David
109.wav,121.98866666666666,125.46666666666664,Grace
109.wav,125.46666666666664,130.236,Isabella
109.wav,130.236,134.96266666666665,Eva
177.wav,0.0,5.974666666666667,Isabella
177.wav,5.974666666666667,12.930666666666667,David
177.wav,12.930666666666667,19.843333333333334,Henry
177.wav,19.843333333333334,26.65,Grace
177.wav,26.65,34.29933333333333,Eva
177.wav,34.29933333333333,39.026,Isabella
177.wav,39.026,44.446,David
177.wav,44.446,55.391333333333336,Henry
177.wav,55.391333333333336,62.43266666666667,Grace
177.wav,62.43266666666667,67.85266666666666,Eva
177.wav,67.85266666666666,76.24866666666667,Isabella
177.wav,76.24866666666667,80.602,David
87.wav,0.0,10.007333333333332,David
87.wav,10.007333333333332,25.540666666666667,Ben
87.wav,25.540666666666667,41.86333333333333,Henry
87.wav,41.86333333333333,57.76,Isabella
87.wav,57.76,72.312,Frank
87.wav,72.312,79.11933333333333,David
87.wav,79.11933333333333,85.42466666666667,Ben
87.wav,85.42466666666667,89.084,Henry
87.wav,89.084,94.79133333333334,Isabella
87.wav,94.79133333333334,101.33133333333336,Frank
194.wav,0.0,5.516,Eva
194.wav,5.516,11.811333333333334,Cathy
194.wav,11.811333333333334,19.36466666666667,Ben
194.wav,19.36466666666667,28.732,Eva
194.wav,28.732,41.3,Cathy
194.wav,41.3,53.196,Ben
194.wav,53.196,56.38666666666666,Eva
120.wav,0.0,6.913333333333333,Frank
120.wav,6.913333333333333,11.170666666666666,Ben
120.wav,11.170666666666666,17.476,Frank
120.wav,17.476,26.608666666666664,Ben
71.wav,0.0,7.414666666666666,Grace
71.wav,7.414666666666666,14.03,Frank
71.wav,14.03,25.296,David
71.wav,25.296,30.438666666666663,Grace
71.wav,30.438666666666663,39.15533333333333,David
71.wav,39.15533333333333,47.34933333333333,Frank
71.wav,47.34933333333333,58.199333333333335,Grace
71.wav,58.199333333333335,63.108,David
93.wav,0.0,10.486,David
93.wav,10.486,19.532,Cathy
93.wav,19.532,28.119333333333334,Grace
93.wav,28.119333333333334,35.448,Alice
93.wav,35.448,47.33133333333333,Henry
93.wav,47.33133333333333,55.364,David
93.wav,55.364,73.51933333333334,Cathy
93.wav,73.51933333333334,85.21066666666667,Grace
93.wav,85.21066666666667,94.118,Alice
93.wav,94.118,104.56133333333332,Henry
93.wav,104.56133333333332,113.234,David
93.wav,113.234,118.056,Cathy
28.wav,0.0,4.960666666666667,Grace
28.wav,4.960666666666667,16.96333333333333,Frank
28.wav,16.96333333333333,23.588666666666665,Grace
28.wav,23.588666666666665,31.558666666666664,Frank
28.wav,31.558666666666664,36.936,Grace
28.wav,36.936,43.188,Frank
28.wav,43.188,49.344,Grace
28.wav,49.344,55.190666666666665,Frank
184.wav,0.0,6.955333333333333,Henry
184.wav,6.955333333333333,11.586,Eva
184.wav,11.586,21.272666666666662,David
184.wav,21.272666666666662,28.132666666666665,Frank
184.wav,28.132666666666665,36.80533333333333,Henry
184.wav,36.80533333333333,43.52666666666666,Eva
184.wav,43.52666666666666,53.64066666666666,David
184.wav,53.64066666666666,59.017333333333326,Frank
184.wav,59.017333333333326,63.55199999999999,Henry
184.wav,63.55199999999999,69.398,Eva
184.wav,69.398,75.33,David
184.wav,75.33,81.764,Frank
184.wav,81.764,91.64266666666666,Henry
184.wav,91.64266666666666,97.35066666666664,Eva
184.wav,97.35066666666664,103.048,David
184.wav,103.048,112.22333333333331,Frank
184.wav,112.22333333333331,121.32266666666663,Henry
184.wav,121.32266666666663,126.188,Eva
184.wav,126.188,133.09066666666666,David
184.wav,133.09066666666666,140.08933333333334,Frank
184.wav,140.08933333333334,146.85333333333335,Henry
35.wav,0.0,10.807333333333334,Isabella
35.wav,10.807333333333334,16.964,Ben
35.wav,16.964,28.134,Isabella
35.wav,28.134,38.79266666666667,Ben
35.wav,38.79266666666667,53.216,Isabella
35.wav,53.216,63.65,Ben
35.wav,63.65,77.37933333333334,Isabella
35.wav,77.37933333333334,85.57333333333334,Ben
183.wav,0.0,6.86,Isabella
183.wav,6.86,17.74266666666667,Eva
183.wav,17.74266666666667,27.195333333333338,David
183.wav,27.195333333333338,32.978,Cathy
183.wav,32.978,44.148,Ben
183.wav,44.148,54.43266666666667,Isabella
183.wav,54.43266666666667,58.274,Eva
183.wav,58.274,65.82733333333333,David
183.wav,65.82733333333333,70.68199999999999,Cathy
183.wav,70.68199999999999,75.77133333333332,Ben
69.wav,0.0,8.022666666666666,Ben
69.wav,8.022666666666666,17.56133333333333,Isabella
69.wav,17.56133333333333,30.224,Ben
69.wav,30.224,38.88733333333333,Isabella
69.wav,38.88733333333333,44.58466666666666,Ben
26.wav,0.0,6.998666666666667,Isabella
26.wav,6.998666666666667,14.723333333333333,David
26.wav,14.723333333333333,17.775333333333332,Ben
26.wav,17.775333333333332,21.766,Eva
26.wav,21.766,35.26133333333333,David
26.wav,35.26133333333333,44.98133333333333,Isabella
26.wav,44.98133333333333,55.13733333333333,David
26.wav,55.13733333333333,63.246,Ben
26.wav,63.246,69.31666666666666,Eva
26.wav,69.31666666666666,77.09533333333333,David
162.wav,0.0,5.793333333333333,Alice
162.wav,5.793333333333333,15.427333333333332,David
162.wav,15.427333333333332,23.172666666666665,Cathy
162.wav,23.172666666666665,35.36666666666667,Henry
162.wav,35.36666666666667,44.958,Alice
162.wav,44.958,52.14866666666666,David
162.wav,52.14866666666666,61.888666666666666,Cathy
162.wav,61.888666666666666,73.486,Henry
162.wav,73.486,80.42133333333334,Alice
176.wav,0.0,6.678,Ben
176.wav,6.678,10.572666666666668,Henry
176.wav,10.572666666666668,17.902,Ben
176.wav,17.902,27.45066666666667,Henry
176.wav,27.45066666666667,39.42066666666667,Ben
176.wav,39.42066666666667,47.62533333333334,Henry
176.wav,47.62533333333334,56.71466666666667,Ben
176.wav,56.71466666666667,66.914,Henry
176.wav,66.914,78.372,Ben
176.wav,78.372,88.05933333333333,Henry
176.wav,88.05933333333333,98.39733333333332,Ben
176.wav,98.39733333333332,107.51933333333332,Henry
176.wav,107.51933333333332,111.55266666666664,Ben
66.wav,0.0,6.902666666666667,Isabella
66.wav,6.902666666666667,11.854,David
66.wav,11.854,26.832666666666668,Isabella
66.wav,26.832666666666668,36.66866666666667,David
66.wav,36.66866666666667,44.606,Isabella
66.wav,44.606,57.632000000000005,David
66.wav,57.632000000000005,65.73066666666668,Isabella
49.wav,0.0,6.433333333333334,Frank
49.wav,6.433333333333334,13.742,Alice
49.wav,13.742,23.42933333333333,Frank
49.wav,23.42933333333333,32.23133333333333,Alice
49.wav,32.23133333333333,40.39266666666666,Frank
49.wav,40.39266666666666,46.922,Alice
49.wav,46.922,51.03066666666666,Frank
49.wav,51.03066666666666,58.67999999999999,Alice
49.wav,58.67999999999999,64.60199999999999,Frank
49.wav,64.60199999999999,72.10266666666665,Alice
49.wav,72.10266666666665,80.58466666666665,Frank
49.wav,80.58466666666665,86.19666666666664,Alice
49.wav,86.19666666666664,93.42999999999998,Frank
49.wav,93.42999999999998,100.87733333333333,Alice
49.wav,100.87733333333333,107.91999999999996,Frank
49.wav,107.91999999999996,110.09666666666664,Alice
49.wav,110.09666666666664,122.3333333333333,Frank
49.wav,122.3333333333333,131.68999999999997,Alice
49.wav,131.68999999999997,136.82199999999995,Frank
49.wav,136.82199999999995,140.52466666666663,Alice
155.wav,0.0,4.268,Alice
155.wav,4.268,8.152,Eva
155.wav,8.152,15.012666666666666,David
155.wav,15.012666666666666,19.504666666666665,Alice
155.wav,19.504666666666665,23.164666666666665,Eva
51.wav,0.0,5.281333333333333,Cathy
51.wav,5.281333333333333,12.558,Grace
51.wav,12.558,17.27466666666667,David
51.wav,17.27466666666667,23.84733333333333,Eva
51.wav,23.84733333333333,32.510666666666665,Ben
51.wav,32.510666666666665,44.15,Cathy
51.wav,44.15,51.96066666666667,Grace
51.wav,51.96066666666667,60.90133333333333,David
51.wav,60.90133333333333,70.12,Eva
51.wav,70.12,78.92266666666667,Ben
51.wav,78.92266666666667,89.90133333333334,Cathy
51.wav,89.90133333333334,94.852,Grace
51.wav,94.852,99.93133333333334,David
51.wav,99.93133333333334,105.864,Eva
51.wav,105.864,112.54266666666668,Ben
52.wav,0.0,7.554,Grace
52.wav,7.554,17.561333333333334,David
52.wav,17.561333333333334,26.416666666666668,Henry
52.wav,26.416666666666668,37.21333333333334,Alice
52.wav,37.21333333333334,42.868,Ben
52.wav,42.868,54.444,Grace
52.wav,54.444,64.30266666666667,Alice
52.wav,64.30266666666667,73.798,David
52.wav,73.798,83.026,Henry
52.wav,83.026,91.60333333333332,Ben
52.wav,91.60333333333332,100.458,Grace
52.wav,100.458,108.758,Alice
52.wav,108.758,120.546,David
52.wav,120.546,125.73133333333332,Henry
52.wav,125.73133333333332,134.5,Ben
52.wav,134.5,141.69066666666666,Grace
